,Value
서울,0.2395074238506934
법무부,0.23877002074916692
서울중앙지검,0.21596022689236555
피의자,0.1879906500555919
검찰,0.18088628494045245
정경심,0.16673117207257335
조씨,0.16404619510778284
조국,0.15120211646762313
고형곤,0.15008859840594324
동양대,0.14509070796187434
웅동학원,0.13824100589317115
구속영장,0.13800882943529844
부장검사,0.13735194151118557
사모펀드,0.12579301951056446
장관,0.12104174425575
김씨,0.12061189902457177
영장실질심사,0.12041259070751555
증거인멸,0.11877136757999204
변호인,0.11238930376032835
관계자,0.1122193671271736
압수수색,0.11202825039900818
서울중앙지법,0.11172091058027411
부장판사,0.1108495469652883
허리디스크,0.10595019922377123
영장심사,0.10427722020903125
검찰개혁,0.10424241456148782
구인영장,0.10275083037340102
피해자,0.09471179116564474
피고인,0.09184448977836265
검사,0.09117694998423091
의혹,0.0903712321354999
한국투자증권,0.08999182235431762
조사,0.08685496604590125
동생,0.08684281889791068
신청서,0.0846235524982388
혐의,0.08459442699772998
이날,0.08216400585338536
연구실,0.08193534785464208
pb,0.0770308715835315
하드디스크,0.07573460250144184
공사대금,0.07386783150445772
시간date,0.07366033967985107
pc,0.07332893863046953
명재권,0.07320606187040751
부산,0.07289037255721133
프라이빗뱅커,0.0725846916945453
강제구인,0.07156038452773489
건강상태,0.07105363865192137
교수,0.07069087027639372
청와대,0.06659197628022703
증거인멸교사,0.06524855363938831
근무지,0.06509362009848493
원씩,0.06414705457036257
비공개,0.06410981014085448
코링크,0.06346728468930517
수사,0.06334739385592661
취재진,0.06237486790700569
법원,0.06218009805855593
목동,0.06088720734049798
영등포,0.06041864708325314
자산관리,0.06032846347783696
소환,0.05994214410772401
영장,0.059900768838059046
한강,0.0595736622974212
전국진,0.0595317049742489
장대호,0.05943721103844529
더불어민주당,0.05876268710983912
수사관,0.05864284755382754
의정부지법,0.058526146772955395
집행,0.05766767534582254
고양,0.0574260103517216
정씨,0.057222605645491864
사체손괴,0.05542916527928452
지원자,0.05464165666601644
손망치,0.05271510568912507
구로구,0.05253631896201583
잔혹,0.05164436078508424
재판장,0.05081235366766097
위원장,0.04917621733954284
법조계,0.04808935128316653
자유한국당,0.04801980932025029
숙박비,0.04778816498034031
가족,0.047697257878768246
거주지,0.047476153214309626
투숙객,0.04683753038291526
민주당,0.04681517888718309
국정감사,0.04674330474305862
유족들,0.04595099647080632
부엌칼,0.04446826376059875
특수,0.04444967551887343
부장,0.04362040216306811
살해도구,0.043232521078215014
여상규,0.04319035380527035
예정,0.04302482695298029
a씨,0.04291144767921554
출생연도,0.0428173765921289
채용비리,0.042441426991768144
가능성,0.04201336182847072
표창장,0.04131572227535842
구인,0.04096160836445976
패스트트랙,0.04081261339972535
범행수법,0.04031307753969041
경찰,0.039989521816359425
김종민,0.03970716914389915
심사,0.039060509815843955
위원회,0.03885196150818271
경기도,0.03839301287757906
한국당,0.03801140005015882
흉악범,0.037852478149148085
심문,0.03744320247862663
변호사,0.03721923900845334
소환조사,0.036988313363515726
이춘재,0.036845356662250695
주치의,0.03673685461470314
의원들,0.03628357548587675
직원들,0.035485705906452815
유튜브,0.03536850846683633
화성,0.03459203289329542
소견서,0.034327621171822295
뒷돈,0.034326820611657156
변경,0.03422356829569551
반말,0.03405983758818259
검찰청,0.034005085800668515
학교법인,0.033602818533268734
전기자전거,0.03347266910547373
출석,0.0334046492243249
공소장,0.033038287539576036
버닝썬,0.0325747902480256
법사위,0.03253726869887662
서면,0.03233439178165509
피고발인,0.03199607788817222
운용사,0.03191122099678062
방배동,0.03166176335047597
이사장,0.03128933707191549
불구속,0.03106354574124011
허위소송,0.03104498195735345
각종,0.030870132174376248
원내대표,0.030548347919675645
특수부,0.03038512522715825
시신,0.02982834889588374
부인,0.028889492317513966
대표가,0.028563554706224962
양천구,0.028467274817416947
개혁안,0.028127129455070496
최소화,0.028126681231604212
청주,0.02777781166630409
심야조사,0.0276066588697951
윤석열,0.027471208450766754
조범동,0.026979689298187667
대구,0.026509359929315274
서울고검,0.026421007518358994
법사위원장,0.02641594401777545
만큼,0.026295738336445305
상해,0.025729406636942717
용의자,0.025611329469125216
위장소송,0.025522893779089305
불출석,0.02550481637790463
증권사,0.025462148382885054
대검찰청,0.02541050075766162
윤씨,0.025399100537207123
피해자들,0.025102216987646895
포기서,0.025003966462853362
기상청,0.024705673135348924
알릴레오,0.024501098074476098
경북,0.024491415586365042
위장이혼,0.02381437841789671
바른미래당,0.02379114844221353
재판부,0.02365913891096107
장기화,0.02363591681990524
법제사법위원회,0.023606650933907597
웅동중학교,0.023573162396604296
강원,0.023414363839170473
코링크pe,0.02313861815874934
성폭행,0.02245182890986617
이인영,0.02237298096882301
승용차,0.02230898417793342
법무장관,0.021808142824014987
사문서,0.021606074807625355
뉴시스,0.02147040902566941
영장전담부장판사,0.021451536023833245
유리홀딩스,0.021415595822033187
경찰청,0.021369965956161065
송경호,0.021334020019107527
사건,0.021151209179066925
일본,0.020778326015989453
국회,0.02065491761099121
검사장,0.02022501033119959
무기징역,0.02007573672253417
미국,0.02006908158933389
큐브스,0.020027804252317417
이씨,0.02002706371459263
사실상,0.019989860081690878
하태경,0.019908868254236056
조사실,0.019736175512480462
자본시장법,0.019460892544933762
이듬해,0.019439790273031526
금감원,0.019233414942625253
마이크로닷,0.019120674802197753
청주지법,0.019120674802197753
직권남용권리행사방해,0.01910961638532923
심문기일,0.019101233402511214
신씨,0.01896091124443112
대변인,0.018732826837980037
하성우,0.018659590208217895
집행유예,0.0186452206992627
과천청사,0.01858431628829352
충북,0.018432665903530175
재신청,0.018356687089404435
뉴질랜드,0.018070088952231465
마곡철교,0.018030445648214998
제천,0.017897311015800478
정모,0.017827109215160834
군용물손괴죄,0.017739538164289213
수도방위사령부,0.017739538164289213
침범죄,0.017739538164289213
입시부정,0.017700371398073823
감사,0.017372072009019333
가족들,0.017358837508781973
검찰개혁방안,0.017341649415847617
경찰관들,0.01727981320246066
최저기온,0.017272597917617614
강혁성,0.01678726149333523
아파트,0.016767322236556616
송삼현,0.016623824579133188
김경록,0.016596959372035567
태안읍,0.016335694742644596
제조업체,0.016206811582901735
알선수재,0.01620022843063827
경찰관,0.016112739143131098
빚투,0.01609121505484543
진안리,0.016089553986366936
유시민,0.016078714221145384
민정수석,0.016004253885699243
서울북부지법,0.01599577970000539
사무실,0.015940302690261414
문재인,0.015899517810115768
법정구속,0.015869746930740704
연쇄살인,0.015776198048631965
가석방,0.015698784135789706
공개,0.015665141535508235
대상자,0.015663529243253423
헌병단,0.01550748613013447
개혁위,0.015480043682120956
수원,0.01545176271443495
식품위생법,0.01542889359438293
군용물,0.015259115266476822
국감장,0.01500497521320928
화성군,0.014965469199627423
성범죄,0.014933708294700023
투자금,0.014871438497975531
사무국장,0.014843082931778764
kbs,0.014750098427804807
막말,0.014422226647832777
공개소환,0.014278156009785378
사학법인,0.01416677266015508
남부지검장,0.014137877664086375
강남,0.01411387148219611
한파주의보,0.014035935684390616
광주,0.013914479571489396
후유증,0.013672427940283362
남성,0.013665576984473704
b씨,0.01347891088677484
서울대,0.013438152733171074
성남지청,0.013430601198046527
서면심사,0.013407614551048587
고기압,0.013365080733532703
살인,0.013278272691000608
참고인,0.013259914591370162
춘천,0.013211902233806676
시작,0.013169563907773964
보고서,0.013056472146856405
합의서,0.01293470900700296
반부패수사부,0.01289096488575873
수사본부,0.012792981470909943
검찰총장,0.012763766681298819
수사부,0.012601241879753462
전주,0.01259875448777424
신재호,0.012586472049928257
성추행,0.01256494412568659
직무유기,0.01256494412568659
철원,0.012562603442239587
대법원,0.012554687910741132
지인들,0.012455144787978482
기자회견,0.012406550755871774
수성구,0.012325661360187704
수성경찰서,0.012325661360187704
징역형,0.0122727847674582
서울고등검찰청,0.012253893896355597
중앙지검,0.012227093301948253
공판부,0.01221051192160338
소방당국,0.011950726627683811
북서쪽,0.01192024045284467
제주,0.011904558315179066
인천,0.011871188581894461
남동생,0.011868483250246139
제도화,0.011841154536118862
압수수색영장,0.011820607843979787
친인척,0.011769788462379789
한파특보,0.011722483291841695
손괴죄,0.01169888835390521
寒露,0.011653125875451812
젖소,0.0116153254687832
양형,0.011509611542584593
심사위원회,0.011437612626320065
살해,0.011436690205737567
감찰본부,0.011399773030020736
형사고발,0.011399773030020736
군사법원,0.011259260894584245
병원,0.011210691536378159
광화문,0.011176704228150912
피고인들,0.01114155764962287
유상증자,0.011110735455882157
